#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1053696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21264, tid=59936
#
# JRE version: Java(TM) SE Runtime Environment (17.0.4.1+1) (build 17.0.4.1+1-LTS-2)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=53116:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 org.example.MainUI

Host: Intel(R) Core(TM) i3-10110U CPU @ 2.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Mon Sep 11 16:30:22 2023 W. Central Africa Standard Time elapsed time: 168.181168 seconds (0d 0h 2m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ea5eaa18e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=59936, stack(0x000000fe40d00000,0x000000fe40e00000)]


Current CompileTask:
C2: 168181 5801       4       javax.swing.text.html.parser.ContentModelState::advance (579 bytes)

Stack: [0x000000fe40d00000,0x000000fe40e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6723ba]
V  [jvm.dll+0x7d1e34]
V  [jvm.dll+0x7d35de]
V  [jvm.dll+0x7d3c43]
V  [jvm.dll+0x243065]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x2a9dcf]
V  [jvm.dll+0x57a7f7]
V  [jvm.dll+0x21e342]
V  [jvm.dll+0x217d94]
V  [jvm.dll+0x2154bb]
V  [jvm.dll+0x1a1fcd]
V  [jvm.dll+0x224e08]
V  [jvm.dll+0x222f75]
V  [jvm.dll+0x787a0b]
V  [jvm.dll+0x781fca]
V  [jvm.dll+0x671245]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ea56245c90 JavaThread "pool-1-thread-3878" [_thread_in_native, id=30844, stack(0x000000fc76a00000,0x000000fc76b00000)]
  0x000002ea56243fb0 JavaThread "pool-1-thread-3879" [_thread_in_native, id=30848, stack(0x000000fc76b00000,0x000000fc76c00000)]
  0x000002ea56246b00 JavaThread "pool-1-thread-3880" [_thread_in_native, id=30852, stack(0x000000fc76c00000,0x000000fc76d00000)]
  0x000002ea56248310 JavaThread "pool-1-thread-3881" [_thread_in_native, id=30856, stack(0x000000fc76d00000,0x000000fc76e00000)]
  0x000002ea562452f0 JavaThread "pool-1-thread-3882" [_thread_in_native, id=30860, stack(0x000000fc76e00000,0x000000fc76f00000)]
  0x000002ea56247970 JavaThread "pool-1-thread-3883" [_thread_in_native, id=30864, stack(0x000000fc76f00000,0x000000fc77000000)]
  0x000002ea56244480 JavaThread "pool-1-thread-3884" [_thread_in_native, id=30868, stack(0x000000fc77000000,0x000000fc77100000)]
  0x000002ea56246fd0 JavaThread "pool-1-thread-3885" [_thread_in_native, id=30872, stack(0x000000fc77100000,0x000000fc77200000)]
  0x000002ea562474a0 JavaThread "pool-1-thread-3886" [_thread_in_native, id=30876, stack(0x000000fc77200000,0x000000fc77300000)]
  0x000002ea56242c70 JavaThread "pool-1-thread-3887" [_thread_in_native, id=30880, stack(0x000000fc77300000,0x000000fc77400000)]
  0x000002ea562457c0 JavaThread "pool-1-thread-3888" [_thread_in_native, id=30884, stack(0x000000fc77400000,0x000000fc77500000)]
  0x000002ea56244950 JavaThread "pool-1-thread-3889" [_thread_in_native, id=30888, stack(0x000000fc77500000,0x000000fc77600000)]
  0x000002ea56249b20 JavaThread "pool-1-thread-3890" [_thread_in_native, id=30892, stack(0x000000fc77600000,0x000000fc77700000)]
  0x000002ea56246630 JavaThread "pool-1-thread-3891" [_thread_in_native, id=30896, stack(0x000000fc77700000,0x000000fc77800000)]
  0x000002ea56247e40 JavaThread "pool-1-thread-3892" [_thread_in_native, id=30900, stack(0x000000fc77800000,0x000000fc77900000)]
  0x000002ea56244e20 JavaThread "pool-1-thread-3893" [_thread_in_native, id=30904, stack(0x000000fc77900000,0x000000fc77a00000)]
  0x000002ea56246160 JavaThread "pool-1-thread-3894" [_thread_in_native, id=30908, stack(0x000000fc77a00000,0x000000fc77b00000)]
  0x000002ea562487e0 JavaThread "pool-1-thread-3895" [_thread_in_native, id=30912, stack(0x000000fc77b00000,0x000000fc77c00000)]
  0x000002ea56248cb0 JavaThread "pool-1-thread-3896" [_thread_in_native, id=30916, stack(0x000000fc77c00000,0x000000fc77d00000)]
  0x000002ea56249180 JavaThread "pool-1-thread-3897" [_thread_in_native, id=30920, stack(0x000000fc77d00000,0x000000fc77e00000)]
  0x000002ea56249650 JavaThread "pool-1-thread-3898" [_thread_in_native, id=30924, stack(0x000000fc77e00000,0x000000fc77f00000)]
  0x000002ea56243140 JavaThread "pool-1-thread-3899" [_thread_in_native, id=30928, stack(0x000000fc77f00000,0x000000fc78000000)]
  0x000002ea56243610 JavaThread "pool-1-thread-3900" [_thread_in_native, id=30932, stack(0x000000fc78000000,0x000000fc78100000)]
  0x000002ea56243ae0 JavaThread "pool-1-thread-3901" [_thread_in_native, id=30936, stack(0x000000fc78100000,0x000000fc78200000)]
  0x000002ea5620f580 JavaThread "pool-1-thread-3902" [_thread_in_native, id=30940, stack(0x000000fc78200000,0x000000fc78300000)]
  0x000002ea5620ebe0 JavaThread "pool-1-thread-3903" [_thread_in_native, id=30944, stack(0x000000fc78300000,0x000000fc78400000)]
  0x000002ea5620dd70 JavaThread "pool-1-thread-3904" [_thread_in_native, id=30948, stack(0x000000fc78400000,0x000000fc78500000)]
  0x000002ea56209a10 JavaThread "pool-1-thread-3905" [_thread_in_native, id=30952, stack(0x000000fc78500000,0x000000fc78600000)]
  0x000002ea5620fa50 JavaThread "pool-1-thread-3906" [_thread_in_native, id=30956, stack(0x000000fc78600000,0x000000fc78700000)]
  0x000002ea5620bbc0 JavaThread "pool-1-thread-3907" [_thread_in_native, id=30960, stack(0x000000fc78700000,0x000000fc78800000)]
  0x000002ea5620e710 JavaThread "pool-1-thread-3908" [_thread_in_native, id=30964, stack(0x000000fc78800000,0x000000fc78900000)]
  0x000002ea5620cf00 JavaThread "pool-1-thread-3909" [_thread_in_native, id=30968, stack(0x000000fc78900000,0x000000fc78a00000)]
  0x000002ea5620ff20 JavaThread "pool-1-thread-3910" [_thread_in_native, id=30972, stack(0x000000fc78a00000,0x000000fc78b00000)]
  0x000002ea56209070 JavaThread "pool-1-thread-3911" [_thread_in_native, id=30976, stack(0x000000fc78b00000,0x000000fc78c00000)]
  0x000002ea562103f0 JavaThread "pool-1-thread-3912" [_thread_in_native, id=30980, stack(0x000000fc78c00000,0x000000fc78d00000)]
  0x000002ea5620e240 JavaThread "pool-1-thread-3913" [_thread_in_native, id=30984, stack(0x000000fc78d00000,0x000000fc78e00000)]
  0x000002ea5620b6f0 JavaThread "pool-1-thread-3914" [_thread_in_native, id=30988, stack(0x000000fc78e00000,0x000000fc78f00000)]
  0x000002ea562108c0 JavaThread "pool-1-thread-3915" [_thread_in_native, id=30992, stack(0x000000fc78f00000,0x000000fc79000000)]
  0x000002ea5620ca30 JavaThread "pool-1-thread-3916" [_thread_in_native, id=30996, stack(0x000000fc79000000,0x000000fc79100000)]
  0x000002ea5620f0b0 JavaThread "pool-1-thread-3917" [_thread_in_native, id=31000, stack(0x000000fc79100000,0x000000fc79200000)]
  0x000002ea5620ad50 JavaThread "pool-1-thread-3918" [_thread_in_native, id=31004, stack(0x000000fc79200000,0x000000fc79300000)]
  0x000002ea5620d8a0 JavaThread "pool-1-thread-3919" [_thread_in_native, id=31008, stack(0x000000fc79300000,0x000000fc79400000)]
  0x000002ea56210d90 JavaThread "pool-1-thread-3920" [_thread_in_native, id=31012, stack(0x000000fc79400000,0x000000fc79500000)]
  0x000002ea5620d3d0 JavaThread "pool-1-thread-3921" [_thread_in_native, id=31016, stack(0x000000fc79500000,0x000000fc79600000)]
  0x000002ea5620b220 JavaThread "pool-1-thread-3922" [_thread_in_native, id=31020, stack(0x000000fc79600000,0x000000fc79700000)]
  0x000002ea56209540 JavaThread "pool-1-thread-3923" [_thread_in_native, id=31024, stack(0x000000fc79700000,0x000000fc79800000)]
  0x000002ea5620a3b0 JavaThread "pool-1-thread-3924" [_thread_in_native, id=31028, stack(0x000000fc79800000,0x000000fc79900000)]
  0x000002ea56211260 JavaThread "pool-1-thread-3925" [_thread_in_native, id=31032, stack(0x000000fc79900000,0x000000fc79a00000)]
  0x000002ea56211730 JavaThread "pool-1-thread-3926" [_thread_in_native, id=31036, stack(0x000000fc79a00000,0x000000fc79b00000)]
  0x000002ea5620c090 JavaThread "pool-1-thread-3927" [_thread_in_native, id=31040, stack(0x000000fc79b00000,0x000000fc79c00000)]
  0x000002ea5620c560 JavaThread "pool-1-thread-3928" [_thread_in_native, id=31044, stack(0x000000fc79c00000,0x000000fc79d00000)]
  0x000002ea56209ee0 JavaThread "pool-1-thread-3929" [_thread_in_native, id=31048, stack(0x000000fc79d00000,0x000000fc79e00000)]
  0x000002ea5620a880 JavaThread "pool-1-thread-3930" [_thread_in_native, id=31052, stack(0x000000fc79e00000,0x000000fc79f00000)]
  0x000002ea562172a0 JavaThread "pool-1-thread-3931" [_thread_in_native, id=31056, stack(0x000000fc79f00000,0x000000fc7a000000)]
  0x000002ea56217c40 JavaThread "pool-1-thread-3932" [_thread_in_native, id=31060, stack(0x000000fc7a000000,0x000000fc7a100000)]
  0x000002ea56211c00 JavaThread "pool-1-thread-3933" [_thread_in_native, id=31064, stack(0x000000fc7a100000,0x000000fc7a200000)]
  0x000002ea56217770 JavaThread "pool-1-thread-3934" [_thread_in_native, id=31068, stack(0x000000fc7a200000,0x000000fc7a300000)]
  0x000002ea56216430 JavaThread "pool-1-thread-3935" [_thread_in_native, id=31072, stack(0x000000fc7a300000,0x000000fc7a400000)]
  0x000002ea56212f40 JavaThread "pool-1-thread-3936" [_thread_in_native, id=31076, stack(0x000000fc7a400000,0x000000fc7a500000)]
  0x000002ea56212a70 JavaThread "pool-1-thread-3937" [_thread_in_native, id=31080, stack(0x000000fc7a500000,0x000000fc7a600000)]
  0x000002ea56218110 JavaThread "pool-1-thread-3938" [_thread_in_native, id=31084, stack(0x000000fc7a600000,0x000000fc7a700000)]
  0x000002ea56215f60 JavaThread "pool-1-thread-3939" [_thread_in_native, id=31088, stack(0x000000fc7a700000,0x000000fc7a800000)]
  0x000002ea562185e0 JavaThread "pool-1-thread-3940" [_thread_in_native, id=31092, stack(0x000000fc7a800000,0x000000fc7a900000)]
  0x000002ea562138e0 JavaThread "pool-1-thread-3941" [_thread_in_native, id=31096, stack(0x000000fc7a900000,0x000000fc7aa00000)]
  0x000002ea56219450 JavaThread "pool-1-thread-3942" [_thread_in_native, id=31100, stack(0x000000fc7aa00000,0x000000fc7ab00000)]
  0x000002ea56215a90 JavaThread "pool-1-thread-3943" [_thread_in_native, id=31104, stack(0x000000fc7ab00000,0x000000fc7ac00000)]
  0x000002ea56218ab0 JavaThread "pool-1-thread-3944" [_thread_in_native, id=31108, stack(0x000000fc7ac00000,0x000000fc7ad00000)]
  0x000002ea56214750 JavaThread "pool-1-thread-3945" [_thread_in_native, id=31112, stack(0x000000fc7ad00000,0x000000fc7ae00000)]
  0x000002ea56213410 JavaThread "pool-1-thread-3946" [_thread_in_native, id=31116, stack(0x000000fc7ae00000,0x000000fc7af00000)]
  0x000002ea56213db0 JavaThread "pool-1-thread-3947" [_thread_in_native, id=31120, stack(0x000000fc7af00000,0x000000fc7b000000)]
  0x000002ea562120d0 JavaThread "pool-1-thread-3948" [_thread_in_native, id=31124, stack(0x000000fc7b000000,0x000000fc7b100000)]
  0x000002ea562125a0 JavaThread "pool-1-thread-3949" [_thread_in_native, id=31128, stack(0x000000fc7b100000,0x000000fc7b200000)]
  0x000002ea56218f80 JavaThread "pool-1-thread-3950" [_thread_in_native, id=31132, stack(0x000000fc7b200000,0x000000fc7b300000)]
  0x000002ea562155c0 JavaThread "pool-1-thread-3951" [_thread_in_native, id=31136, stack(0x000000fc7b300000,0x000000fc7b400000)]
  0x000002ea56219920 JavaThread "pool-1-thread-3952" [_thread_in_native, id=31140, stack(0x000000fc7b400000,0x000000fc7b500000)]
  0x000002ea5621a2c0 JavaThread "pool-1-thread-3953" [_thread_in_native, id=31144, stack(0x000000fc7b500000,0x000000fc7b600000)]
  0x000002ea56214280 JavaThread "pool-1-thread-3954" [_thread_in_native, id=31148, stack(0x000000fc7b600000,0x000000fc7b700000)]
  0x000002ea56219df0 JavaThread "pool-1-thread-3955" [_thread_in_native, id=31152, stack(0x000000fc7b700000,0x000000fc7b800000)]
  0x000002ea56216900 JavaThread "pool-1-thread-3956" [_thread_in_native, id=31156, stack(0x000000fc7b800000,0x000000fc7b900000)]
  0x000002ea5621a790 JavaThread "pool-1-thread-3957" [_thread_in_native, id=31160, stack(0x000000fc7b900000,0x000000fc7ba00000)]
  0x000002ea5621ac60 JavaThread "pool-1-thread-3958" [_thread_in_native, id=31164, stack(0x000000fc7ba00000,0x000000fc7bb00000)]
  0x000002ea5621b130 JavaThread "pool-1-thread-3959" [_thread_in_native, id=31168, stack(0x000000fc7bb00000,0x000000fc7bc00000)]
  0x000002ea56214c20 JavaThread "pool-1-thread-3960" [_thread_in_native, id=31172, stack(0x000000fc7bc00000,0x000000fc7bd00000)]
  0x000002ea5621b600 JavaThread "pool-1-thread-3961" [_thread_in_native, id=31176, stack(0x000000fc7bd00000,0x000000fc7be00000)]
  0x000002ea5621bad0 JavaThread "pool-1-thread-3962" [_thread_in_native, id=31180, stack(0x000000fc7be00000,0x000000fc7bf00000)]
  0x000002ea56216dd0 JavaThread "pool-1-thread-3963" [_thread_in_native, id=31184, stack(0x000000fc7bf00000,0x000000fc7c000000)]
  0x000002ea5621bfa0 JavaThread "pool-1-thread-3964" [_thread_in_native, id=31188, stack(0x000000fc7c000000,0x000000fc7c100000)]
  0x000002ea562150f0 JavaThread "pool-1-thread-3965" [_thread_in_native, id=31192, stack(0x000000fc7c100000,0x000000fc7c200000)]
  0x000002ea564a1e30 JavaThread "pool-1-thread-3966" [_thread_in_native, id=31196, stack(0x000000fc7c200000,0x000000fc7c300000)]
  0x000002ea564a3170 JavaThread "pool-1-thread-3967" [_thread_in_native, id=31200, stack(0x000000fc7c300000,0x000000fc7c400000)]
  0x000002ea564a6b30 JavaThread "pool-1-thread-3968" [_thread_in_native, id=31204, stack(0x000000fc7c400000,0x000000fc7c500000)]
  0x000002ea564a44b0 JavaThread "pool-1-thread-3969" [_thread_in_native, id=31208, stack(0x000000fc7c500000,0x000000fc7c600000)]
  0x000002ea564a7e70 JavaThread "pool-1-thread-3970" [_thread_in_native, id=31212, stack(0x000000fc7c600000,0x000000fc7c700000)]
  0x000002ea564a6660 JavaThread "pool-1-thread-3971" [_thread_in_native, id=31216, stack(0x000000fc7c700000,0x000000fc7c800000)]
  0x000002ea564a2ca0 JavaThread "pool-1-thread-3972" [_thread_in_native, id=31220, stack(0x000000fc7c800000,0x000000fc7c900000)]
  0x000002ea564a8810 JavaThread "pool-1-thread-3973" [_thread_in_native, id=31224, stack(0x000000fc7c900000,0x000000fc7ca00000)]
  0x000002ea564a5cc0 JavaThread "pool-1-thread-3974" [_thread_in_native, id=31228, stack(0x000000fc7ca00000,0x000000fc7cb00000)]
  0x000002ea564a3fe0 JavaThread "pool-1-thread-3975" [_thread_in_native, id=31232, stack(0x000000fc7cb00000,0x000000fc7cc00000)]
  0x000002ea564a27d0 JavaThread "pool-1-thread-3976" [_thread_in_native, id=31236, stack(0x000000fc7cc00000,0x000000fc7cd00000)]
  0x000002ea564a4980 JavaThread "pool-1-thread-3977" [_thread_in_native, id=31240, stack(0x000000fc7cd00000,0x000000fc7ce00000)]
  0x000002ea564a7000 JavaThread "pool-1-thread-3978" [_thread_in_native, id=31244, stack(0x000000fc7ce00000,0x000000fc7cf00000)]
  0x000002ea564a74d0 JavaThread "pool-1-thread-3979" [_thread_in_native, id=31248, stack(0x000000fc7cf00000,0x000000fc7d000000)]
  0x000002ea564a8340 JavaThread "pool-1-thread-3980" [_thread_in_native, id=31252, stack(0x000000fc7d000000,0x000000fc7d100000)]
  0x000002ea564a8ce0 JavaThread "pool-1-thread-3981" [_thread_in_native, id=31256, stack(0x000000fc7d100000,0x000000fc7d200000)]
  0x000002ea564a57f0 JavaThread "pool-1-thread-3982" [_thread_in_native, id=31260, stack(0x000000fc7d200000,0x000000fc7d300000)]
  0x000002ea564a3b10 JavaThread "pool-1-thread-3983" [_thread_in_native, id=31264, stack(0x000000fc7d300000,0x000000fc7d400000)]
  0x000002ea564a79a0 JavaThread "pool-1-thread-3984" [_thread_in_native, id=31268, stack(0x000000fc7d400000,0x000000fc7d500000)]
  0x000002ea564a1490 JavaThread "pool-1-thread-3985" [_thread_in_native, id=31272, stack(0x000000fc7d500000,0x000000fc7d600000)]
  0x000002ea564a6190 JavaThread "pool-1-thread-3986" [_thread_in_native, id=31276, stack(0x000000fc7d600000,0x000000fc7d700000)]
  0x000002ea564a91b0 JavaThread "pool-1-thread-3987" [_thread_in_native, id=31280, stack(0x000000fc7d700000,0x000000fc7d800000)]
  0x000002ea564a1960 JavaThread "pool-1-thread-3988" [_thread_in_native, id=31284, stack(0x000000fc7d800000,0x000000fc7d900000)]
  0x000002ea564a4e50 JavaThread "pool-1-thread-3989" [_thread_in_native, id=31288, stack(0x000000fc7d900000,0x000000fc7da00000)]
  0x000002ea564a9680 JavaThread "pool-1-thread-3990" [_thread_in_native, id=31292, stack(0x000000fc7da00000,0x000000fc7db00000)]
  0x000002ea564a9b50 JavaThread "pool-1-thread-3991" [_thread_in_native, id=31296, stack(0x000000fc7db00000,0x000000fc7dc00000)]
  0x000002ea564a2300 JavaThread "pool-1-thread-3992" [_thread_in_native, id=31300, stack(0x000000fc7dc00000,0x000000fc7dd00000)]
  0x000002ea564aa020 JavaThread "pool-1-thread-3993" [_thread_in_native, id=31304, stack(0x000000fc7dd00000,0x000000fc7de00000)]
  0x000002ea564aa4f0 JavaThread "pool-1-thread-3994" [_thread_in_native, id=31308, stack(0x000000fc7de00000,0x000000fc7df00000)]
  0x000002ea564aa9c0 JavaThread "pool-1-thread-3995" [_thread_in_native, id=31312, stack(0x000000fc7df00000,0x000000fc7e000000)]
  0x000002ea564aae90 JavaThread "pool-1-thread-3996" [_thread_in_native, id=31316, stack(0x000000fc7e000000,0x000000fc7e100000)]
  0x000002ea564a5320 JavaThread "pool-1-thread-3997" [_thread_in_native, id=31320, stack(0x000000fc7e100000,0x000000fc7e200000)]
  0x000002ea564a3640 JavaThread "pool-1-thread-3998" [_thread_in_native, id=31324, stack(0x000000fc7e200000,0x000000fc7e300000)]
  0x000002ea564abd00 JavaThread "pool-1-thread-3999" [_thread_in_native, id=31328, stack(0x000000fc7e300000,0x000000fc7e400000)]
  0x000002ea564ac6a0 JavaThread "pool-1-thread-4000" [_thread_in_native, id=31332, stack(0x000000fc7e400000,0x000000fc7e500000)]
  0x000002ea564af1f0 JavaThread "pool-1-thread-4001" [_thread_in_native, id=31336, stack(0x000000fc7e500000,0x000000fc7e600000)]
  0x000002ea564b13a0 JavaThread "pool-1-thread-4002" [_thread_in_native, id=31340, stack(0x000000fc7e600000,0x000000fc7e700000)]
  0x000002ea564b0a00 JavaThread "pool-1-thread-4003" [_thread_in_native, id=31344, stack(0x000000fc7e700000,0x000000fc7e800000)]
  0x000002ea564b0ed0 JavaThread "pool-1-thread-4004" [_thread_in_native, id=31348, stack(0x000000fc7e800000,0x000000fc7e900000)]
  0x000002ea564acb70 JavaThread "pool-1-thread-4005" [_thread_in_native, id=31352, stack(0x000000fc7e900000,0x000000fc7ea00000)]
  0x000002ea564ac1d0 JavaThread "pool-1-thread-4006" [_thread_in_native, id=31356, stack(0x000000fc7ea00000,0x000000fc7eb00000)]
  0x000002ea564af6c0 JavaThread "pool-1-thread-4007" [_thread_in_native, id=31360, stack(0x000000fc7eb00000,0x000000fc7ec00000)]
  0x000002ea564ad510 JavaThread "pool-1-thread-4008" [_thread_in_native, id=31364, stack(0x000000fc7ec00000,0x000000fc7ed00000)]
  0x000002ea564ad040 JavaThread "pool-1-thread-4009" [_thread_in_native, id=31368, stack(0x000000fc7ed00000,0x000000fc7ee00000)]
  0x000002ea564ad9e0 JavaThread "pool-1-thread-4010" [_thread_in_native, id=31372, stack(0x000000fc7ee00000,0x000000fc7ef00000)]
  0x000002ea564b1870 JavaThread "pool-1-thread-4011" [_thread_in_native, id=31376, stack(0x000000fc7ef00000,0x000000fc7f000000)]
  0x000002ea564b1d40 JavaThread "pool-1-thread-4012" [_thread_in_native, id=31380, stack(0x000000fc7f000000,0x000000fc7f100000)]
  0x000002ea564b2bb0 JavaThread "pool-1-thread-4013" [_thread_in_native, id=31384, stack(0x000000fc7f100000,0x000000fc7f200000)]
  0x000002ea564b2210 JavaThread "pool-1-thread-4014" [_thread_in_native, id=31388, stack(0x000000fc7f200000,0x000000fc7f300000)]
  0x000002ea564adeb0 JavaThread "pool-1-thread-4015" [_thread_in_native, id=31392, stack(0x000000fc7f300000,0x000000fc7f400000)]
  0x000002ea564b26e0 JavaThread "pool-1-thread-4016" [_thread_in_native, id=31396, stack(0x000000fc7f400000,0x000000fc7f500000)]
  0x000002ea564ae380 JavaThread "pool-1-thread-4017" [_thread_in_native, id=31400, stack(0x000000fc7f500000,0x000000fc7f600000)]
  0x000002ea564ae850 JavaThread "pool-1-thread-4018" [_thread_in_native, id=31404, stack(0x000000fc7f600000,0x000000fc7f700000)]
  0x000002ea564aed20 JavaThread "pool-1-thread-4019" [_thread_in_native, id=31408, stack(0x000000fc7f700000,0x000000fc7f800000)]
  0x000002ea564ab360 JavaThread "pool-1-thread-4020" [_thread_in_native, id=31412, stack(0x000000fc7f800000,0x000000fc7f900000)]
  0x000002ea564ab830 JavaThread "pool-1-thread-4021" [_thread_in_native, id=31416, stack(0x000000fc7f900000,0x000000fc7fa00000)]
  0x000002ea564afb90 JavaThread "pool-1-thread-4022" [_thread_in_native, id=31420, stack(0x000000fc7fa00000,0x000000fc7fb00000)]
  0x000002ea564b0060 JavaThread "pool-1-thread-4023" [_thread_in_native, id=31424, stack(0x000000fc7fb00000,0x000000fc7fc00000)]
  0x000002ea564b0530 JavaThread "pool-1-thread-4024" [_thread_in_native, id=31428, stack(0x000000fc7fc00000,0x000000fc7fd00000)]
  0x000002ea564b3a20 JavaThread "pool-1-thread-4025" [_thread_in_native, id=31432, stack(0x000000fc7fd00000,0x000000fc7fe00000)]
  0x000002ea564b3080 JavaThread "pool-1-thread-4026" [_thread_in_native, id=31436, stack(0x000000fc7fe00000,0x000000fc7ff00000)]
  0x000002ea564b3550 JavaThread "pool-1-thread-4027" [_thread_in_native, id=31440, stack(0x000000fc7ff00000,0x000000fc80000000)]
  0x000002ea564b3ef0 JavaThread "pool-1-thread-4028" [_thread_in_native, id=31444, stack(0x000000fc80000000,0x000000fc80100000)]
  0x000002ea564b43c0 JavaThread "pool-1-thread-4029" [_thread_in_native, id=31448, stack(0x000000fc80100000,0x000000fc80200000)]
  0x000002ea564bb270 JavaThread "pool-1-thread-4030" [_thread_in_native, id=31452, stack(0x000000fc80200000,0x000000fc80300000)]
  0x000002ea564b8250 JavaThread "pool-1-thread-4031" [_thread_in_native, id=31456, stack(0x000000fc80300000,0x000000fc80400000)]
  0x000002ea564b8720 JavaThread "pool-1-thread-4032" [_thread_in_native, id=31460, stack(0x000000fc80400000,0x000000fc80500000)]
  0x000002ea564b6570 JavaThread "pool-1-thread-4033" [_thread_in_native, id=31464, stack(0x000000fc80500000,0x000000fc80600000)]
  0x000002ea564b60a0 JavaThread "pool-1-thread-4034" [_thread_in_native, id=31468, stack(0x000000fc80600000,0x000000fc80700000)]
  0x000002ea564b8bf0 JavaThread "pool-1-thread-4035" [_thread_in_native, id=31472, stack(0x000000fc80700000,0x000000fc80800000)]
  0x000002ea564ba400 JavaThread "pool-1-thread-4036" [_thread_in_native, id=31476, stack(0x000000fc80800000,0x000000fc80900000)]
  0x000002ea564b9f30 JavaThread "pool-1-thread-4037" [_thread_in_native, id=31480, stack(0x000000fc80900000,0x000000fc80a00000)]
  0x000002ea564b5700 JavaThread "pool-1-thread-4038" [_thread_in_native, id=31484, stack(0x000000fc80a00000,0x000000fc80b00000)]
  0x000002ea564b5230 JavaThread "pool-1-thread-4039" [_thread_in_native, id=31488, stack(0x000000fc80b00000,0x000000fc80c00000)]
  0x000002ea564ba8d0 JavaThread "pool-1-thread-4040" [_thread_in_native, id=31492, stack(0x000000fc80c00000,0x000000fc80d00000)]
  0x000002ea564b90c0 JavaThread "pool-1-thread-4041" [_thread_in_native, id=31496, stack(0x000000fc80d00000,0x000000fc80e00000)]
  0x000002ea564b5bd0 JavaThread "pool-1-thread-4042" [_thread_in_native, id=31500, stack(0x000000fc80e00000,0x000000fc80f00000)]
  0x000002ea564b6a40 JavaThread "pool-1-thread-4043" [_thread_in_native, id=31504, stack(0x000000fc80f00000,0x000000fc81000000)]
  0x000002ea564bb740 JavaThread "pool-1-thread-4044" [_thread_in_native, id=31508, stack(0x000000fc81000000,0x000000fc81100000)]
  0x000002ea564b9590 JavaThread "pool-1-thread-4045" [_thread_in_native, id=31512, stack(0x000000fc81100000,0x000000fc81200000)]
  0x000002ea564b9a60 JavaThread "pool-1-thread-4046" [_thread_in_native, id=31516, stack(0x000000fc81200000,0x000000fc81300000)]
  0x000002ea564b6f10 JavaThread "pool-1-thread-4047" [_thread_in_native, id=31520, stack(0x000000fc81300000,0x000000fc81400000)]
  0x000002ea564b73e0 JavaThread "pool-1-thread-4048" [_thread_in_native, id=31524, stack(0x000000fc81400000,0x000000fc81500000)]
  0x000002ea564bada0 JavaThread "pool-1-thread-4049" [_thread_in_native, id=31528, stack(0x000000fc81500000,0x000000fc81600000)]
  0x000002ea564bbc10 JavaThread "pool-1-thread-4050" [_thread_in_native, id=31532, stack(0x000000fc81600000,0x000000fc81700000)]
  0x000002ea564bc0e0 JavaThread "pool-1-thread-4051" [_thread_in_native, id=31536, stack(0x000000fc81700000,0x000000fc81800000)]
  0x000002ea564b78b0 JavaThread "pool-1-thread-4052" [_thread_in_native, id=31540, stack(0x000000fc81800000,0x000000fc81900000)]
  0x000002ea564b7d80 JavaThread "pool-1-thread-4053" [_thread_in_native, id=31544, stack(0x000000fc81900000,0x000000fc81a00000)]
  0x000002ea564b4890 JavaThread "pool-1-thread-4054" [_thread_in_native, id=31548, stack(0x000000fc81c00000,0x000000fc81d00000)]
